マスター,地名,センター,可燃ごみ,不燃ごみ,資源物,特定品目,プラマーク,不燃・ペット,びん・かん,びん,かん・特定,可燃・プラ・不燃・ペット,可燃・プラ・かん・特定,可燃・プラ・びん,ごみ収集日,プラ・不燃・ペット,プラ・かん・特定,プラ・びん
7,龍山町戸倉(29),天竜環境事業所,月 木,--,--,4週水20170419,金,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,月(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,長沢(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,西雲名(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,西藤平(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町筏戸大上(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町砂川(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,春野町石打松下(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町石切(30),天竜環境事業所,火 金,--,--,4週月20170410,木,隔水20170412,4週月20170424,--,--,--,--,--,--,--,--,--
7,春野町和泉平(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,春野町大時(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,春野町小俣京丸(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町川上(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町胡桃平(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,春野町気田(30),天竜環境事業所,火 金,--,--,4週月20170410,木,隔水20170412,4週月20170424,--,--,--,--,--,--,--,--,--
7,春野町越木平(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町五和(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町杉(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町田黒(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町田河内(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町長蔵寺(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町豊岡(30),天竜環境事業所,火 金,--,--,4週月20170410,木,隔水20170412,4週月20170424,--,--,--,--,--,--,--,--,--
7,春野町花島(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町堀之内(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,春野町牧野(31),天竜環境事業所,月 木,--,--,4週水20170412,金,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,春野町宮川(30),天竜環境事業所,火 金,--,--,4週月20170410,木,隔水20170412,4週月20170424,--,--,--,--,--,--,--,--,--
7,春野町領家(32),天竜環境事業所,火 金,--,--,4週月20170417,木,隔水20170405,4週月20170403,--,--,--,--,--,--,--,--,--
7,日明(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,東雲名(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,東藤平(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,二俣町阿蔵(27),天竜環境事業所,月 木,--,--,4週水20170419,火,隔金20170407,4週金20170414,--,--,--,--,--,--,--,--,--
7,二俣町大園(25),天竜環境事業所,月 木,--,--,4週火20170404,水,隔金20170414,4週金20170421,--,--,--,--,--,--,--,--,--
7,二俣町鹿島(27),天竜環境事業所,月 木,--,--,4週水20170419,火,隔金20170407,4週金20170414,--,--,--,--,--,--,--,--,--
7,二俣町二俣(25),天竜環境事業所,月 木,--,--,4週火20170404,水,隔金20170414,4週金20170421,--,--,--,--,--,--,--,--,--
7,二俣町南鹿島(27),天竜環境事業所,月 木,--,--,4週水20170419,火,隔金20170407,4週金20170414,--,--,--,--,--,--,--,--,--
7,懐山(22),天竜環境事業所,火 金,--,--,4週木20170427,月,隔水20170405,4週水20170426,--,--,--,--,--,--,--,--,--
7,船明(28),天竜環境事業所,火 金,--,--,4週月20170410,水,隔木20170406,4週木20170413,--,--,--,--,--,--,--,--,--
7,水窪町上村(44),水窪・佐久間クリーンセンター,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,水窪町大嵐(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町大野(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町小畑(45),水窪・佐久間クリーンセンター,月 木,--,--,--,水,隔火20170404,--,4週火20170425,4週火20170411,--,--,--,--,--,--,--
7,水窪町門桁(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町門谷(46),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,--,--,--,隔水20170407,--,--,--
7,水窪町神原(45),水窪・佐久間クリーンセンター,月 木,--,--,--,水,隔火20170404,--,4週火20170425,4週火20170411,--,--,--,--,--,--,--
7,水窪町草木(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町河内浦(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町塩沢(46),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,--,--,--,隔水20170407,--,--,--
7,水窪町地双(48),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426,--,--,--,--
7,水窪町長尾(45),水窪・佐久間クリーンセンター,月 木,--,--,--,水,隔火20170404,--,4週火20170425,4週火20170411,--,--,--,--,--,--,--
7,水窪町夏焼(46),水窪・佐久間クリーンセンター,--,--,--,--,--,--,--,--,--,--,--,--,隔水20170407,--,--,--
7,水窪町西浦(47),水窪・佐久間クリーンセンター,月 木,--,--,--,--,--,--,--,--,--,--,--,--,隔水20170405,4週水20170412,4週水20170426
7,水窪町水窪(45),水窪・佐久間クリーンセンター,月 木,--,--,--,水,隔火20170404,--,4週火20170425,4週火20170411,--,--,--,--,--,--,--
7,水窪町向市場(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,水窪町向島(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,水窪町竜戸(44),天竜環境事業所,火 金,--,--,--,水,隔月20170403,--,4週月20170424,4週月20170410,--,--,--,--,--,--,--
7,米沢(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,山東(26),天竜環境事業所,火 金,--,--,4週水20170412,月,隔木20170413,4週木20170420,--,--,--,--,--,--,--,--,--
7,谷山(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,横川(28),天竜環境事業所,火 金,--,--,4週月20170410,水,隔木20170406,4週木20170413,--,--,--,--,--,--,--,--,--
7,横山町(24),天竜環境事業所,火 金,--,--,4週木20170406,月,隔水20170405,4週水20170412,--,--,--,--,--,--,--,--,--
7,両島(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,緑恵台(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
7,渡ヶ島(21),天竜環境事業所,月 木,--,--,4週金20170428,火,隔水20170412,4週水20170405,--,--,--,--,--,--,--,--,--
